gene,module_id,stability_score,classification
ABCA4,0,0.043333333,unstable
ABCC6,3,0.129795918,unstable
ABHD12,1,0.851428571,core
ACBD5,2,0.129411765,unstable
ACO2,0,0.792222222,core
ADAM9,0,0.792222222,core
ADAMTS18,0,0.726666667,core
ADGRV1,11,0.618666667,peripheral
AFG3L2,1,0.851428571,core
AGXT,3,0.176326531,unstable
AHI1,4,0.73875,core
AIPL1,6,0.6912,peripheral
AIRE,3,0.174693878,unstable
ALDH3A2,0,0.046111111,unstable
ALMS1,7,0.992,core
ALPK1,0,0.792222222,core
AMACR,3,0.106122449,unstable
AMPD2,1,0.851428571,core
ANKRD17,2,0,unstable
ANTXR1,3,0.127346939,unstable
AP3B1,8,0.9984,core
AP3B2,2,0.204705882,unstable
AP3D1,8,0.9984,core
AP5Z1,1,0.851428571,core
ARL13B,4,0.73875,core
ARL2BP,4,0.73875,core
ARL3,4,0.73875,core
ARL6,7,0.992,core
ARMC9,4,0.73875,core
ARSG,11,0.618666667,peripheral
ATAD3A,2,0.218039216,unstable
ATF6,12,0.857142857,core
ATG7,2,0,unstable
ATOH7,5,0.641428571,peripheral
ATP6V1A,2,0.034509804,unstable
ATXN1,1,0.851428571,core
ATXN7,1,0.502857143,peripheral
B3GALNT2,5,0.617142857,peripheral
BBIP1,7,0.992,core
BBS1,7,0.992,core
BBS10,7,0.992,core
BBS12,7,0.992,core
BBS2,7,0.992,core
BBS4,7,0.992,core
BBS5,7,0.992,core
BBS7,7,0.992,core
BBS9,7,0.992,core
BEST1,0,0.081666667,unstable
BLOC1S3,8,0.9984,core
BLOC1S5,8,0.9984,core
BLOC1S6,8,0.9984,core
BOLA3,2,0.269019608,unstable
BRAF,5,0.407142857,peripheral
BRAT1,2,0.127843137,unstable
BTD,3,0.145306122,unstable
C19orf12,1,0.851428571,core
C1QTNF5,0,0.741666667,core
CABP4,10,0.914,core
CACNA1F,10,0.914,core
CACNA2D4,10,0.914,core
CAPN5,5,0.641428571,peripheral
CC2D2A,4,0.73875,core
CCDC88A,2,0.221960784,unstable
CDC42,2,0.156078431,unstable
CDH23,11,0.074666667,unstable
CDH3,3,0.060408163,unstable
CDHR1,0,0.792222222,core
CEP104,4,0.73875,core
CEP164,6,0.152,unstable
CEP290,4,0.73875,core
CEP41,4,0.73875,core
CEP78,11,0.618666667,peripheral
CEP83,6,0.152,unstable
CERKL,0,0.585,peripheral
CFAP410,1,0.783571429,core
CFAP418,7,0.992,core
CFH,0,0.723888889,core
CHD7,4,0.15625,unstable
CHM,0,0.726666667,core
CISD2,8,0.96,core
CLCC1,0,0.726666667,core
CLCN2,0,0.726666667,core
CLCN3,4,0.545,peripheral
CLEC3B,0,0.795,core
CLN3,1,0.801428571,core
CLN5,1,0.801428571,core
CLN8,1,0.801428571,core
CLRN1,11,0.618666667,peripheral
CNGA1,11,0.165333333,unstable
CNGA3,12,0.857142857,core
CNGB3,12,0.811428571,core
CNNM4,12,0.137142857,unstable
COG4,3,0.20244898,unstable
COL11A1,3,0.24244898,unstable
COL18A1,5,0.61,peripheral
COL2A1,3,0.24244898,unstable
COL4A1,5,0.617142857,peripheral
COL4A4,5,0.177142857,unstable
COL4A5,5,0.177142857,unstable
COL9A1,3,0.24244898,unstable
COL9A2,3,0.24244898,unstable
COL9A3,3,0.24244898,unstable
COQ2,1,0.851428571,core
COQ5,0,0.684444444,peripheral
COQ8B,5,0.204285714,unstable
CRB1,6,0.7136,core
CRIPT,2,0.121568627,unstable
CRX,6,0.6656,peripheral
CSPP1,4,0.73875,core
CTC1,3,0.167346939,unstable
CTNNA1,0,0.792222222,core
CTNNB1,5,0.627142857,peripheral
CTNND1,3,0.008979592,unstable
CTNS,3,0.099591837,unstable
CTSD,1,0.801428571,core
CWC27,3,0.030204082,unstable
CYFIP2,2,0.204705882,unstable
CYP2R1,3,0.099591837,unstable
CYP2U1,1,0.851428571,core
CYP4V2,0,0.640555556,peripheral
DCT,8,0.9984,core
DDHD2,1,0.851428571,core
DHDDS,2,0.204705882,unstable
DHX16,1,0.851428571,core
DHX38,0,0.795,core
DIAPH1,8,0.9984,core
DNAJC19,2,0.087843137,unstable
DNAJC30,9,0.863333333,core
DNM1L,9,0.863333333,core
DPM1,2,0.069019608,unstable
DRAM2,0,0.792222222,core
DTNBP1,8,0.9984,core
DYNC2H1,7,0.992,core
DYNC2I2,7,0.992,core
EDNRB,8,0.9984,core
EFEMP1,0,0.723888889,core
EIF2B4,2,0.214901961,unstable
ELOVL1,1,0.818571429,core
ELOVL4,0,0.127777778,unstable
EMC1,2,0.221960784,unstable
EPG5,8,0.9984,core
EPRS1,2,0.232941176,unstable
ERCC3,3,0.16,unstable
ERCC6,3,0.16,unstable
ERCC8,3,0.16,unstable
EXOSC2,1,0.437142857,peripheral
EYS,0,0.726666667,core
FASTKD2,1,0,unstable
FBLN5,1,0.755714286,core
FDX2,2,0.259607843,unstable
FDXR,2,0,unstable
FLVCR1,1,0.851428571,core
FRMD7,0,0.792222222,core
FZD4,5,0.641428571,peripheral
GATAD2B,2,0.183529412,unstable
GJA1,3,0.167346939,unstable
GNAT1,10,0.914,core
GNAT2,12,0.811428571,core
GNB1,2,0.036862745,unstable
GNB3,10,0.914,core
GPR143,8,0.9984,core
GPR179,10,0.914,core
GRK1,10,0.914,core
GRM6,10,0.914,core
GTPBP2,3,0.052244898,unstable
GUCA1A,0,0.792222222,core
GUCY2D,6,0.7136,core
HADHA,3,0.10122449,unstable
HESX1,4,0.15625,unstable
HGSNAT,1,0.254285714,unstable
HIKESHI,2,0.236078431,unstable
HK1,1,0.851428571,core
HMX1,5,0.641428571,peripheral
HPS1,8,0.9984,core
HPS3,8,0.9984,core
HPS4,8,0.9984,core
HPS5,8,0.9984,core
HPS6,8,0.9984,core
HSD17B10,2,0.133333333,unstable
IBA57,2,0.269019608,unstable
IDH3A,0,0.795,core
IDH3B,0,0.582222222,peripheral
IFT140,7,0.8,core
IFT172,7,0.992,core
IFT27,7,0.992,core
IFT74,7,0.992,core
IGFBP7,0,0.196111111,unstable
IKBKG,3,0.174693878,unstable
IMPDH1,6,0.7136,core
IMPG1,0,0.388888889,unstable
IMPG2,0,0.713333333,core
INPP5E,4,0.73875,core
IQCB1,6,0.7136,core
ISCA2,2,0.269019608,unstable
JAG1,1,0.851428571,core
KCNJ13,6,0.7136,core
KCNV2,0,0.792222222,core
KIAA0586,4,0.73875,core
KIAA1549,0,0.795,core
KIF11,5,0.182857143,unstable
KIF1A,1,0.851428571,core
KIF3B,0,0.795,core
KIZ,0,0.795,core
KLC2,1,0.851428571,core
KLHL7,0,0.795,core
LAMA1,4,0.66,peripheral
LAMB1,6,0.7136,core
LAMB2,5,0.57,peripheral
LAMP2,3,0.132244898,unstable
LCA5,6,0.7136,core
LETM1,3,0.182040816,unstable
LIG3,1,0.817857143,core
LRAT,6,0.7136,core
LRIT3,10,0.914,core
LRMDA,8,0.9984,core
LRP2,5,0.117142857,unstable
LRP5,5,0.641428571,peripheral
LRRC32,5,0.137142857,unstable
LRRC8C,3,0,unstable
LYST,8,0.9984,core
LZTFL1,7,0.992,core
MAB21L2,3,0.044897959,unstable
MAG,1,0.851428571,core
MAK,0,0.792222222,core
MAN2B1,3,0,unstable
MAPKAPK3,0,0.795,core
MCAT,0,0.792222222,core
MCOLN1,0,0.416666667,peripheral
MECR,2,0.269019608,unstable
MED12,3,0.217959184,unstable
MERTK,0,0.795,core
MFF,2,0.130196078,unstable
MFN2,1,0.851428571,core
MFRP,0,0.708333333,core
MFSD8,0,0.792222222,core
MIR204,6,0.6864,peripheral
MITF,8,0.9984,core
MKKS,7,0.992,core
MKS1,4,0.73875,core
MMACHC,3,0.137142857,unstable
MPZ,1,0.851428571,core
MSTO1,1,0.514285714,peripheral
MT-ATP6,9,0.863333333,core
MT-CO1,9,0.863333333,core
MT-CO2,9,0.863333333,core
MT-CO3,9,0.863333333,core
MT-CYB,9,0.863333333,core
MT-ND1,9,0.863333333,core
MT-ND2,9,0.863333333,core
MT-ND3,9,0.863333333,core
MT-ND4,9,0.863333333,core
MT-ND4L,9,0.863333333,core
MT-ND5,9,0.863333333,core
MT-ND6,9,0.863333333,core
MT-TE,9,0.113333333,unstable
MT-TH,9,0.863333333,core
MT-TL1,9,0.863333333,core
MT-TP,9,0.003333333,unstable
MT-TS2,9,0.863333333,core
MT-TV,9,0.863333333,core
MTO1,2,0.269019608,unstable
MTRFR,1,0.851428571,core
MVK,3,0.184489796,unstable
MYO7A,11,0.618666667,peripheral
NADK2,3,0.137142857,unstable
NARS2,2,0.269019608,unstable
NBAS,3,0.000816327,unstable
NDP,5,0.641428571,peripheral
NDUFA12,2,0.269019608,unstable
NDUFAF2,9,0.863333333,core
NDUFS2,9,0.863333333,core
NEUROD1,2,0.105882353,unstable
NGLY1,1,0.787142857,core
NMNAT1,6,0.7136,core
NPHP1,7,0.992,core
NPHP4,6,0.152,unstable
NR2E3,0,0.773333333,core
NR2F1,2,0.149019608,unstable
NRL,0,0.726666667,core
NYX,10,0.914,core
OAT,0,0.726666667,core
OCA2,8,0.9984,core
OFD1,4,0.73875,core
OPA1,9,0.863333333,core
OPA3,0,0.792222222,core
OPN1LW,0,0.792222222,core
OPN1MW,0,0.792222222,core
OPN1SW,0,0.792222222,core
OTX2,4,0.15625,unstable
P3H2,5,0.641428571,peripheral
PANK2,1,0.851428571,core
PARS2,2,0.204705882,unstable
PAX2,5,0.204285714,unstable
PAX6,5,0.641428571,peripheral
PCARE,6,0.0048,unstable
PCCB,3,0.137142857,unstable
PCDH15,11,0.618666667,peripheral
PCYT1A,6,0.7136,core
PDE6B,10,0.914,core
PDE6C,12,0.857142857,core
PDE6D,4,0.73875,core
PDE6G,11,0.096,unstable
PDE6H,12,0.857142857,core
PDSS1,2,0,unstable
PDXK,1,0.851428571,core
PEX1,3,0.164081633,unstable
PEX2,3,0.164081633,unstable
PEX6,3,0.164081633,unstable
PEX7,3,0.106122449,unstable
PGK1,2,0.055686275,unstable
PHYH,3,0.106122449,unstable
PISD,3,0.044897959,unstable
PLA2G5,10,0,unstable
PMM2,2,0.069019608,unstable
PNPLA6,4,0.15625,unstable
PNPT1,1,0.851428571,core
POC1B,0,0.792222222,core
POLG,1,0.783571429,core
POMGNT1,5,0.617142857,peripheral
POMT1,5,0.617142857,peripheral
PPP1R21,5,0.032857143,unstable
PPT1,1,0.801428571,core
PRCD,0,0.726666667,core
PROM1,0,0.701666667,core
PRPF3,0,0.125,unstable
PRPF31,0,0.795,core
PRPF8,0,0.795,core
PRPH2,0,0.476666667,peripheral
PRPS1,1,0.851428571,core
PTCD3,2,0.269019608,unstable
PTPN23,2,0.214901961,unstable
PUF60,3,0.24244898,unstable
PYGM,9,0.18,unstable
RAB28,0,0.792222222,core
RAB3GAP1,2,0,unstable
RAX2,0,0.792222222,core
RBP3,11,0.165333333,unstable
RBP4,0,0.792222222,core
RCBTB1,6,0.128,unstable
RD3,6,0.7136,core
RDH12,6,0.7136,core
RDH5,10,0.914,core
REEP6,1,0,unstable
RERE,4,0.03125,unstable
RGS9,11,0.066666667,unstable
RGS9BP,11,0.066666667,unstable
RHO,10,0.914,core
RIMS2,10,0.754,core
RLBP1,10,0.914,core
RNF170,1,0.851428571,core
RNU4ATAC,3,0.24244898,unstable
RP1,0,0.585,peripheral
RP1L1,2,0.105098039,unstable
RP2,0,0.792222222,core
RPE65,6,0.7136,core
RPGR,12,0.857142857,core
RPGRIP1,4,0,unstable
RS1,10,0.914,core
RTN4IP1,0,0.795,core
SACS,1,0.851428571,core
SAG,10,0.914,core
SAMD7,0,0.795,core
SCAPER,7,0.992,core
SCLT1,7,0.992,core
SDCCAG8,7,0.992,core
SDHA,5,0.112857143,unstable
SDHB,5,0.407142857,peripheral
SERAC1,2,0.245490196,unstable
SGSH,1,0.254285714,unstable
SIX6,4,0.15625,unstable
SLC19A2,4,0.73875,core
SLC19A3,1,0.697857143,peripheral
SLC24A1,10,0.914,core
SLC24A5,8,0.9984,core
SLC25A46,2,0.130196078,unstable
SLC38A3,2,0.01254902,unstable
SLC38A8,8,0.9984,core
SLC44A1,1,0.502857143,peripheral
SLC45A2,8,0.9984,core
SLC52A2,3,0.031020408,unstable
SLC6A6,10,0.466,peripheral
SNF8,2,0.214901961,unstable
SNRNP200,0,0.795,core
SNX10,2,0.010980392,unstable
SOX2,4,0.15625,unstable
SPATA7,6,0.7136,core
SPG11,1,0.851428571,core
SPG7,1,0.851428571,core
SPTLC1,1,0.851428571,core
SRD5A3,2,0.069019608,unstable
ST3GAL5,2,0.023529412,unstable
STAMBP,2,0,unstable
STN1,3,0,unstable
STX3,6,0,unstable
SUMF1,1,0.254285714,unstable
TEAD1,0,0.726666667,core
TFG,1,0.851428571,core
THRB,3,0.044897959,unstable
TIMM8A,1,0.783571429,core
TIMP3,0,0.726666667,core
TINF2,3,0.167346939,unstable
TLCD3B,0,0.792222222,core
TMEM126A,0,0.792222222,core
TMEM138,4,0.73875,core
TMEM216,4,0.73875,core
TMEM218,4,0.73875,core
TMEM231,4,0.73875,core
TMEM67,4,0.73875,core
TOPORS,4,0.73875,core
TPP1,1,0.801428571,core
TRAF3IP1,6,0.152,unstable
TRAPPC12,2,0.269019608,unstable
TREX1,3,0.017142857,unstable
TRNT1,1,0.021428571,unstable
TRPM1,10,0.914,core
TSFM,2,0.269019608,unstable
TSPAN12,5,0.641428571,peripheral
TTC8,7,0.992,core
TTLL5,0,0.792222222,core
TTPA,1,0.826428571,core
TUB,0,0.76,core
TUBB4B,6,0.7136,core
TUBGCP4,0,0.193333333,unstable
TUBGCP6,0,0.193333333,unstable
TULP1,6,0.7136,core
TYR,8,0.9984,core
TYRP1,8,0.9984,core
UBAP1L,0,0.792222222,core
UCHL1,1,0.851428571,core
USH1C,11,0.618666667,peripheral
USH1G,11,0.618666667,peripheral
USH2A,11,0.618666667,peripheral
VCAN,5,0.412857143,peripheral
VPS13B,3,0.033469388,unstable
WDR19,7,0.992,core
WFS1,9,0.353333333,unstable
WHRN,11,0.618666667,peripheral
YARS1,1,0.851428571,core
ZFYVE26,1,0.851428571,core
ZNF408,5,0.641428571,peripheral
ZNF423,4,0.73875,core
ZNHIT3,2,0.221960784,unstable
